INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (17, 'Socialna gerontologija (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (18, 'Socialna gerontologija (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (19, 'Spletne in informacijske tehnologije (Koper)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (20, 'Spletne in informacijske tehnologije (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (21, 'Spletne in informacijske tehnologije (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (22, 'Spletne in informacijske tehnologije (Murska Sobota)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (23, 'Spletne in informacijske tehnologije (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (24, 'Zdravstvena nega (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (25, 'Zdravstvena nega (Maribor) (v hrvaščini)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (26, 'Zdravstvena nega (Maribor) (v nemščini)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (27, 'Zdravstvena nega (Murska Sobota)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (28, 'Arhivistika in dokumentologija', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (29, 'Arhivistika in dokumentologija (Ljubljana)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (30, 'Arhivistika in dokumentologija (Ljubljana) (v angleščini)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (31, 'Ekoremediacije) (v angleščini)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (32, 'Evropske poslovne študije', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (33, 'Evropske poslovne študije (Maribor) (v hrvaščini)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (34, 'Evropske poslovne študije (na daljavo)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (35, 'Zdravstvene vede', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (36, 'Zdravstvene vede (Ljubljana)', FALSE, TRUE, 'B2-MAG', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (37, 'Arhivske znanosti (Ljubljana)', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (38, 'Arhivske znanosti (Ljubljana) (v angleščini)', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (39, 'Arhivske znanosti (Maribor)', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (40, 'Arhivske znanosti (Maribor) (v angleščini)', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (41, 'Fizioterapija', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (42, 'Projektni management', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (43, 'Socialna gerontologija', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (44, 'Socialna gerontologija (Ljubljana)', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (45, 'Strateški komunikacijski management', FALSE, TRUE, 'B3-DR', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (46, 'Humanistični študiji', FALSE, TRUE, 'B1-VSŠ', 3);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (47, 'Humanistični študiji (na daljavo)', FALSE, TRUE, 'B1-VSŠ', 3);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (48, 'Humanistične znanosti', FALSE, TRUE, 'B2-MAG', 3);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (49, 'Humanistične znanosti', FALSE, TRUE, 'B3-DR', 3);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (50, 'Evropski regionalni management', FALSE, TRUE, 'B1-VSŠ', 4);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (51, 'Management transportne logistike', TRUE, TRUE, 'B1-VSŠ', 4);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (52, 'Vizualne umetnosti - smer konceptualizacije prostora', TRUE, TRUE, 'B1-VSŠ', 5);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (53, 'Vizualne umetnosti - smer likovna umetnost', TRUE, TRUE, 'B1-VSŠ', 5);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (54, 'Management', FALSE, TRUE, 'B1-VSŠ', 6);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (55, 'Poslovna informatika', FALSE, TRUE, 'B1-VSŠ', 6);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (56, 'Tržno komuniciranje z odnosi z javnostmi', FALSE, TRUE, 'B1-VSŠ', 6);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (57, 'Management in informatika', FALSE, TRUE, 'B2-MAG', 6);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (58, 'Marketing management', FALSE, TRUE, 'B2-MAG', 6);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (59, 'Varstvo okolja', FALSE, TRUE, 'B1-VSŠ', 7);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (60, 'Marketing, družbeni mediji in odnosi z javnostmi (Maribor)', TRUE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (61, 'Marketing, družbeni mediji in odnosi z javnostmi (Slovenija e-študij)', FALSE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (62, 'Menedžment v sociali in izobraževanju (Slovenija, e-študij)', FALSE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (63, 'Menedžment v sodobnem poslovanju (Maribor)', TRUE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (64, 'Menedžment v sodobnem poslovanju (Slovenija, e-študij)', FALSE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (65, 'Poslovanje in upravljanje v turizmu (Slovenija, e-študij)', FALSE, TRUE, 'B1-VSŠ', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (66, 'Inovativni management v sociali in izobraževanju', FALSE, TRUE, 'B2-MAG', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (67, 'Marketing in prodaja', FALSE, TRUE, 'B2-MAG', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (68, 'Mednarodno poslovanje', FALSE, TRUE, 'B2-MAG', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (69, 'Menedžment pametnih mest', FALSE, TRUE, 'B2-MAG', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (70, 'Inovacije in trajnostno poslovanje v digitalni družbi', FALSE, TRUE, 'B3-DR', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (71, 'Inovacije in trajnostno poslovanje v digitalni družbi', FALSE, TRUE, 'B3-DR', 8);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (72, 'Dizajn - Dizajn management', FALSE, TRUE, 'B1-VSŠ', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (73, 'Dizajn - Nakit', FALSE, TRUE, 'B1-VSŠ', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (74, 'Dizajn - Notranja oprema', TRUE, TRUE, 'B1-VSŠ', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (75, 'Dizajn - Tekstilje in oblačila', TRUE, TRUE, 'B1-VSŠ', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (76, 'Dizajn - Vizualne komunikacije', TRUE, TRUE, 'B1-VSŠ', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (77, 'Dizajn', FALSE, TRUE, 'B2-MAG', 10);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (78, 'Inženiring in vozila', FALSE, TRUE, 'B1-VSŠ', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (79, 'Inženiring in vozila (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (80, 'Inženiring in vozila', FALSE, TRUE, 'B1-UNI', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (81, 'Inženiring in vozila (študij na daljavo)', FALSE, TRUE, 'B1-UNI', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (82, 'Inženiring in avtomobilska industrija', FALSE, TRUE, 'B2-MAG', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (83, 'Inženiring in avtomobilska industrija (e-študij)', FALSE, TRUE, 'B2-MAG', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (84, 'Inženiring in avtomobilska industrija', TRUE, FALSE, 'B3-DR', 11);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (85, 'Informatika v sodobni družbi', TRUE, TRUE, 'B1-VSŠ', 12);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (86, 'Računalništvo in spletne tehnologije', FALSE, TRUE, 'B1-VSŠ', 12);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (87, 'Informatika v sodobni družbi', TRUE, TRUE, 'B2-MAG', 12);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (88, 'Računalništvo in spletne tehnologije', TRUE, TRUE, 'B2-MAG', 12);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (89, 'Informacijska družba', TRUE, TRUE, 'B3-DR', 12);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (90, 'Komerciala (Celje)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (91, 'Komerciala (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (92, 'Komerciala (Maribor)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (93, 'Komerciala (Nova Gorica)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (94, 'Komerciala (Salzburg)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (95, 'Poslovna informatika (Celje)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (96, 'Poslovna informatika (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (97, 'Poslovna informatika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (98, 'Turizem (Celje)', TRUE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (99, 'Turizem (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (100, 'Turizem (Maribor)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (101, 'Turizem (Nova Gorica)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (102, 'Varnostni menedžment (Celje)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (103, 'Varnostni menedžment (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (104, 'Varnostni menedžment (Maribor)', FALSE, TRUE, 'B1-VSŠ', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (105, 'Komerciala (Celje)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (106, 'Komerciala (Ljubljana)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (107, 'Komerciala (Marior)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (108, 'Komerciala (Nova Gorica)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (109, 'Poslovna informatika (Celje)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (110, 'Poslovna informatika (Ljubljana)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (111, 'Poslovna informatika (Maribor)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (112, 'Turizem (Celje)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (113, 'Turizem (Ljubljana)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (114, 'Turizem (Maribor)', FALSE, TRUE, 'B2-MAG', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (115, 'Poslovne vede', FALSE, TRUE, 'B3-DR', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (116, 'Poslovne vede (Ljubljana)', FALSE, TRUE, 'B3-DR', 13);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (117, 'Mediji in novinarstvo', FALSE, TRUE, 'B1-VSŠ', 14);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (118, 'Mediji in novinarstvo', FALSE, TRUE, 'B2-MAG', 14);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (119, 'Strateško komuniciranje', FALSE, TRUE, 'B2-MAG', 14);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (120, 'Strateško komuniciranje', FALSE, TRUE, 'B3-DR', 14);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (121, 'Menedžment kakovosti', FALSE, TRUE, 'B1-VSŠ', 15);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (122, 'Management kakovosti', FALSE, TRUE, 'B2-MAG', 15);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (123, 'Management kakovosti', TRUE, FALSE, 'B3-DR', 15);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (124, 'Poslovne vede', TRUE, TRUE, 'B1-UNI', 16);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (125, 'Poslovne vede II', TRUE, TRUE, 'B2-MAG', 16);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (126, 'Tehnologija polimerov', TRUE, TRUE, 'B1-VSŠ', 17);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (127, 'Tehnologija polimerov', FALSE, TRUE, 'B2-MAG', 17);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (128, 'Psihosocialna pomoč (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (129, 'Psihosocialna pomoč (Nova Gorica)', FALSE, TRUE, 'B1-VSŠ', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (130, 'Socialni menedžment (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (131, 'Socialni menedžment (Nova Gorica)', FALSE, TRUE, 'B1-VSŠ', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (132, 'Socialni menedžment (Ljubljana)', FALSE, TRUE, 'B1-UNI', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (133, 'Socialni menedžment (Nova Gorica)', TRUE, TRUE, 'B1-UNI', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (134, 'Medkulturni management', TRUE, TRUE, 'B2-MAG', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (135, 'Medkulturni management (Ljubljana)', FALSE, TRUE, 'B2-MAG', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (136, 'Psihosocialno svetovanje', FALSE, TRUE, 'B2-MAG', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (137, 'Psihosocialno svetovanje (Ljubljana)', FALSE, TRUE, 'B2-MAG', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (138, 'Sociologija', FALSE, TRUE, 'B3-DR', 18);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (139, 'Zdravstvena nega', FALSE, TRUE, 'B1-VSŠ', 19);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (140, 'Zdravstvene vede', FALSE, TRUE, 'B2-MAG', 19);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (141, 'Fizioterapija', TRUE, FALSE, 'B1-VSŠ', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (142, 'Fizioterapija (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (143, 'Zdravstvena nega', TRUE, TRUE, 'B1-VSŠ', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (144, 'Promocija zdravja (Ljubljana)', FALSE, TRUE, 'B2-MAG', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (145, 'Zdravstvena nega (Ljubljana)', FALSE, TRUE, 'B2-MAG', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (146, 'Zdravstvene vede', FALSE, TRUE, 'B3-DR', 20);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (147, 'Digitalni marketing (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (148, 'Podjetništvo (Ljubljana)', TRUE, TRUE, 'B1-VSŠ', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (149, 'Podjetništvo (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (150, 'Podjetniški management', FALSE, TRUE, 'B2-MAG', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (151, 'Upravljanje s tveganji in korporativna varnost', FALSE, TRUE, 'B2-MAG', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (152, 'Upravljanje s tveganji in korporativna varnost', FALSE, TRUE, 'B2-MAG', 21);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (153, 'Multimedijska produkcija (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 22);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (154, 'Mednarodno poslovanje', FALSE, TRUE, 'B1-VSŠ', 23);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (155, 'Mednarodno poslovanje (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 23);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (156, 'Mednarodno poslovanje in trajnostni razvoj', FALSE, TRUE, 'B2-MAG', 23);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (157, 'Mednarodno poslovanje in trajnostni razvoj (na daljavo)', FALSE, TRUE, 'B2-MAG', 23);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (158, 'Poslovanje v sodobni družbi', TRUE, TRUE, 'B1-VSŠ', 25);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (159, 'Ekonomija v sodobni družbi', TRUE, TRUE, 'B1-VSŠ', 25);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (160, 'Management razvoja kadrov', TRUE, FALSE, 'B2-MAG', 25);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (161, 'Vodenje in kakovost v izobraževanju', FALSE, TRUE, 'B2-MAG', 25);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (162, 'Management znanja', FALSE, TRUE, 'B3-DR', 25);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (163, 'Management in pravo', TRUE, TRUE, 'B1-VSŠ', 27);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (164, 'Management in poslovno pravo', FALSE, TRUE, 'B2-MAG', 27);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (165, 'Slikarstvo', FALSE, TRUE, 'B1-UNI', 29);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (166, 'Slikarstvo', FALSE, TRUE, 'B2-MAG', 29);
